Unmilled rice,Barley,Wheat,Misc. cereals,Vegetables,Fruits,Pulses,Potatoes,Oleaginous crops,Cultivated medicinal herbs,Other edible crops,Cotton and hemp,Leaf tobacco,Horticultural specialities,Natural rubber,Seeds and seedlings,Other Inedible crops,Dairy farming,Beef cattle,Pigs,Poultry and birds,Other animals,Operation of timber tracts,Raw timber,Edible forest products,Misc. forest products,Fishing,Aquaculture,"Agriculture, forestry and fishing related services",Anthracite,Bituminous coal,Crude petroleum,Natural gas,Iron ores,Copper ores,Lead and zinc ores,Misc. non-ferrous metal ores,Sand and gravel,Crushed and broken stone,Other bulk stones,Limestone,Materials for ceramics,Crude salt,Misc. non-metallic minerals,Slaughtering and meat processing,Poultry slaughtering and processing,Prepared meat products,Milk,Milk products,Ice cream,Fish fillets and fish cake products,Canned seafoods,Frozen fish and seafoods,"Salted, dried and smoked seafoods",Misc. processed seafoods,Polished rice,Polished barley,Flour and cereal preparations,Raw sugar,Refined sugar,Starches,"Glucose, glucose syrup and maltose",Bakery products,Confectionery products,Noodles,Fermented seasonings,Other seasonings,Soy sauce ad bean paste,Animal and marine fats and oils,"Vegetable fats and oils, and processed edible refined oil",Canned or cured fruits and vegetables,Coffee and tea,Ginseng products,Malt and yeast,Bean curd,Misc. foodstuffs,Ethyl alcohol for beverages,Blended and distilled sojoo,Beer,Other liquors,Soft drinks,Spring water and manufactured ice,Prepared livestock feeds,Tobacco products,Woolen yarn,Cotton yarn,Silk and hempen yarn,Regenerated fiber yarn,Synthetic fiber yarn,Thread and other fiber yarns,Woolen fabrics,Cotton fabrics,Silk and hempen fabrics,Regenerated fiber fabrics,Synthetic fiber fabrics,Other fiber fabrics,Knitted fabrics,Fiber bleaching and dyeing,Knitted wearing apparels,Knitted clothing accessories,Textile wearing apparels,Other clothing accessories,Leather wearing apparels,Fur wearing apparels,Textile products,Misc. textile products,"Cordage, rope, and fishing nets",Leather,Fur,Luggage and handbags,Leather footwear,Textile footwear and other shoes,Other leather products,Lumber,Plywood,Reconstituted and densified wood,Wooden products for construction,Wooden containers,Other wooden products,Pulp,Newsprint,Printing paper,Other raw paper and paperboard,Corrugated paper and solid fiber boxes,Paper containers,Stationery paper and office paper,Sanitary paper products,Other paper products,Printing,Reproduction of recorded media,Coal briquettes,Coke and other coal products,Naphtha,Gasoline,Jet oil,Kerosene,Light oil,Heavy oil,Liquefied petroleum gas,Lubricants,Misc. petroleum refinery products,Petrochemical basic products,Petrochemical intermediate products,Coal chemicals,Other basic organic chemicals,Industrial gases,Basic inorganic chemicals,Synthetic resins,Synthetic rubber,Regenerated cellulose fibers,Synthetic fibers,Nitrogen compounds,Fertilizers,Pesticides and other agricultural chemicals,Medicaments,Cosmetics and dentifrices,Soap and detergents,"Dyes, pigments, and tanning materials","Paints, varnishes, and allied products",Printing ink,"Adhesives, gelatin and sealants",Explosives and fireworks products,Recording media for electronic equipments,Photographic chemical products,Misc. chemical products,Primary plastic products,Industrial plastic products,Household articles of plastic material,Tires and tubes,Industrial rubber products,Misc. rubber products,Sheet glass and primary glass products,Industrial glass products,Household glass products and others,Industrial pottery products,"Pottery, china and earthenware for home use",Refractory ceramic products,Clay products for construction,Cement,Ready mixed concrete,"Concrete blocks, bricks, and other concrete products","Lime, gypsum, and plaster products",Cut stone & stone products,Asbestos and mineral wool products,Abrasives,Asphalts,Misc. nonmetallic minerals products,Pig iron,Ferroalloys,Steel ingots and semifinished products,Steel rods and bars,Section steel,Rails and wires,Hot rolled steel plates and sheets,"Steel pipe and tubes, except foundry iron pipe and tubes","Cold rolled steel sheet, strip, and bars",Iron foundries and foundry iron pipe and tubes,Forgings,Coated steel plates,Misc. primary iron and steel products,Copper ingots,Aluminium ingots,Lead and zinc ingots,Gold and silver ingots,Other nonferrous metal ingots,Primary copper products,Primary aluminium products,"Other nonferrous metal casting and forgings, and primary nonferrous metals",Metal products for construction,Metal products for structure,Metal tanks and reservoirs for equipment,"Metal cans, barrels, and drums",Handtools,"Bolts, nuts, screws, rivets, and washers",Fabricated wire products,Fastening metal products,Treatment and coating of metals,Household metallic utentisils,Misc. fabricated metal products,Internal combustion engines and turbines,Valves,"Bearings, gears, gearing and driving elements",Conveyors and conveying equipment,Air-conditioning equipment and industrial refrigeration equipment,Boiler,Heating apparatus and cooking appliances,Pumps and compressors,Filtering or purifying machinery for liquid and gases,Misc. machinery and equipment of general purpose,Metal cutting type machine tools,Metal forming machine tools,Agricultural implements and machinery,Construction and mining machinery,Food processing machinery,Textile machinery,Metal molds and industrial patterns,Printing machinery,Machinery for manufacturing semiconductors,Misc. machinery and equipment of special purpose,Motors and generators,Electric transformers,Capacitors and rectifiers,Electric transmission and distribution equipment,Insulated wires and cables,Batteries,Electric lamps and electric lighting fixtures,Misc. electric equipment and supplies,Electron tubes,Digital display,Semiconductor devices,Integrated circuits,Electric resistors and storage batteries,"Electric coils, transformers",Printed circuit boards,Misc. electronic components,Television,Electric household audio equipment,Other audio and visual equipment,Line telecommunication apparatuses,Wireless telecommunication apparatuses,Wireless communication systems and broadcasting apparatuses,Computer and peripheral equipment,Office machines and devices,Household refrigerators and freezers,Household laundry equipment,Household electric cooking and heating equipment,Other household electrical appliances,Medical instruments and supplies,Industrial automatic regulators,Measuring and analytical instruments,Cinematograph cameras and projectors,Other photographic and optical instruments,Watches and clocks,Passenger automobiles,Buses and vans,Trucks,Motor vehicles with special equipment,Motor vehicle engines,"Motor vehicle chassis, bodies and parts",Trailers and containers,Steel ships,Other ships,Ship repairing and ship parts,Railroad vehicles and parts,Aircraft and parts,Motorcycles and parts,Bicycles and parts and misc. transportation equipment,Wood furniture,Metal furniture,Other furniture,Toys and games,Sporting and athletic goods,Musical instruments,"Pens, pencils, and other artists' materials",Jewelry and plated ware,Models and decorations,Misc. manufacturing products,Hydroelectric power generation,Fire power generation,Nuclear power generation,Other generation,Manufactured gas supply,Steam and hot water supply,Water supply,Residential building construction,Non-residential building construction,Building repairs,Road construction,Railroad construction,Subway construction,"Breakwater, pier, and harbor construction",Airport construction,"Dam, levee, and flood control project construction",Water main line and drainage project construction,"Land clearing and reclamation, and irrigation project construction",Land leveling and athletic field construction,Electric power plant construction,Communications line construction,Installation of machinery equipment,Misc. construction,Wholesale trade,Retail trade,Restaurants,Drinking places,Other food service,Accommodation,Railroad passenger transport,Railroad freight transport,Road passenger transport,Road freight transport,Door to door transport,Coastal and inland water transport,Oceangoing transport,Air transport,Supporting land transport activities,Supporting water transport activities,Supporting air transport activities,Cargo handling,Warehousing and storage,Other services incidental to transportation,Postal services,Telecommunications,High-speed network services,Value added communication,Information services,Terrestrial broadcasting,"Broadcasting via cable, satellite",Central bank and banking institutions,Non-bank depository institutions,Other financial brokerage institutions,Life insurance,Non-life insurance,Services auxiliary to finance and insurance,Owner-occupied housing,Renting and subdividing of real estate,Services related to real estate,Research institutes(public),"Research institutes(private, non-profit)",Research institutes(commercial),Research and experiment in enterprise,Legal and accounting services,Market research and management consultancy,Advertising services,Architectural engineering services,Other engineering services,Computer softwares development and supply,Computer related services,Renting of machinery and goods,Cleaning and disinfection services,Provision of human resources and activities of employment placement agencies,Misc. business services,Public government,Local government,Education (public),"Education (private, non-profit)",Education (commercial),Medical and health services(public),"Medical and health services(Private, non-profit)",Medical and health services (commercial),Social work activities(public),Social work activities(other),Sanitary services(public),Sanitary services(commercial),Newspapers,Publishing,"Library, museum and similar recreation related services(public)","Library, museum and similar recreation related services(other)",Motion picture production and distribution,Motion picture exhibition,"Theatrical producers, bands, and entertainers",Sports organizations and sports facility operation,Misc. amusement and recreation services,Business and professional organizations,Other membership organizations,Motor repair services,Other personal repair services,Laundry and cleaning services,Barber and beauty shops,Domestic services,Other personal services,Office supplies,Business consumption expenditures,Nonclassifiable activities,Total intermediate demand,Private consumption expenditures,Government consumption expenditures,Gross private fixed capital formation,Gross government fixed capital formation,Increase in stocks,Exports,Total final demand,Total demand,Gross domestic output(Basic price),Imports (Basic price),Taxes on production,Total supply
91271,737,0,12,29723,2834,4538,4052,108,33091,49,1,490,1072,0,95,0,68300,125726,69890,5805,9731,611,0,130,389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7788556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2600,605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105,253,604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37167,8323214,0,0,0,0,110129,32,110161,8433375,8433375,0,0,8433375
0,9342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1027,304,1058,331,142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2283,0,68896,0,0,30360,0,0,0,47,0,41656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2150,211329,0,0,0,0,-14194,169,-14025,197304,174401,22903,0,197304
0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66134,1101880,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,108,0,16810,22,0,0,0,0,0,280897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,417,1466503,9397,0,0,0,-250166,0,-240769,1225734,16839,1208895,0,1225734
0,0,0,1398,0,0,0,0,0,0,0,0,0,0,0,0,0,1338,9154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,48581,0,0,226995,0,12242,274,692,0,829,0,0,81190,1530,505,0,0,0,61492,0,0,0,0,0,0,2333435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34088,104,1524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,247,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,666,5034,2821561,87064,0,0,0,-753441,730,-665647,2155914,72850,2083064,0,2155914
0,0,0,0,1037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,743,115,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9755,0,608,8488,1259,143,0,48,247,0,0,0,0,0,0,0,55329,128,10415,6,178026,40540,0,0,619590,4000,0,0,0,143781,0,0,0,0,7075,0,387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265,1369,1802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1096369,280541,150139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,292,471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5719,0,0,0,0,0,0,0,0,0,164599,7935,2791243,5772385,0,0,0,-149985,183042,5805442,8596685,8344515,252170,0,8596685
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,242,0,301,6612,0,0,0,0,0,0,0,0,0,0,0,0,2217,756,0,12,182,0,0,0,221486,10067,0,0,0,18686,0,0,0,16941,17848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1108,817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192215,456504,10430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88115,1548,1047043,2835668,0,0,0,157326,110595,3103589,4150632,3510560,640072,0,4150632
0,0,0,0,23072,0,1270,0,0,0,0,0,0,0,0,0,0,3329,6564,3660,749,976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,416,0,13,2969,189,14,0,0,0,0,0,3544,0,0,0,0,42658,2132,86,0,1217,75509,0,459569,548,179,0,0,179335,29431,0,0,0,0,24719,0,1649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18704,79,2518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2808,107,888228,426680,0,0,0,-10743,377,416314,1304542,504608,799934,0,1304542
0,0,0,0,0,0,0,34270,0,0,0,0,0,0,0,0,0,0,4848,32196,0,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,46,46,0,0,0,0,0,0,0,0,0,20522,0,50040,0,249,0,2257,0,0,0,2151,0,0,0,0,2497,18685,0,0,0,0,0,3434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176865,921,33002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8681,0,0,0,0,0,0,0,0,0,4731,807,396382,238287,0,0,0,-10096,3304,231495,627877,493615,134262,0,627877
0,0,0,0,0,0,0,0,4053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,55,0,0,0,0,0,0,0,0,0,0,0,2499,2139,680,0,1192,282,0,158360,191,1802,0,0,0,29031,0,0,0,0,0,0,14283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36170,135,6041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,697,677,258638,217089,0,0,0,23367,1176,241632,500270,263639,236631,0,500270
0,0,0,0,0,0,0,0,0,71503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,325,0,0,0,2720,701,0,0,4193,2530,417557,0,0,68667,0,0,0,5785,5193,0,335,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,252339,8240,661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20847,104,3244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,169,0,0,0,0,1451,96066,254933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,231,2958,1220812,613417,0,0,0,-80252,3501,536666,1757478,1691827,65651,0,1757478
